current_status,geometry,route_id,vehicle_id,latitude,longitude,bearing,timestamp,speed,time
IN_TRANSIT_TO,POINT (-118.43914794921875 34.04930877685547),4-13167,8763,34.04930877685547,-118.43914794921875,251.06629943847656,1678748786.0,7.867904186248779,2023-03-13 16:06:26-07:00
STOPPED_AT,POINT (-118.2980728149414 34.09090042114258),4-13167,8784,34.09090042114258,-118.2980728149414,269.4450988769531,1678748790.0,7.867904186248779,2023-03-13 16:06:30-07:00
IN_TRANSIT_TO,POINT (-118.43824768066406 34.04928207397461),4-13167,8793,34.04928207397461,-118.43824768066406,71.07217407226562,1678748790.0,14.618207931518555,2023-03-13 16:06:30-07:00
STOPPED_AT,POINT (-118.28973388671875 34.09083557128906),4-13167,8796,34.09083557128906,-118.28973388671875,89.89984130859375,1678748789.0,nan,2023-03-13 16:06:29-07:00
IN_TRANSIT_TO,POINT (-118.31044006347656 34.09071731567383),4-13167,3953,34.09071731567383,-118.31044006347656,89.70320129394531,1678748797.0,0.3129279911518097,2023-03-13 16:06:37-07:00
STOPPED_AT,POINT (-118.4107666015625 34.06673812866211),4-13167,8810,34.06673812866211,-118.4107666015625,50.278053283691406,1678748789.0,7.107935905456543,2023-03-13 16:06:29-07:00
STOPPED_AT,POINT (-118.34656524658203 34.090660095214844),4-13167,8808,34.090660095214844,-118.34656524658203,90.44161224365234,1678748789.0,0.9387839436531067,2023-03-13 16:06:29-07:00
STOPPED_AT,POINT (-118.26519012451172 34.033329010009766),4-13167,8809,34.033329010009766,-118.26519012451172,213.55856323242188,1678748789.0,nan,2023-03-13 16:06:29-07:00
STOPPED_AT,POINT (-118.44329071044922 34.04574203491211),4-13167,8803,34.04574203491211,-118.44329071044922,135.0,1678748425.0,nan,2023-03-13 16:00:25-07:00
STOPPED_AT,POINT (-118.2801742553711 34.09231185913086),4-13167,8801,34.09231185913086,-118.2801742553711,319.61773681640625,1678748789.0,1.1175999641418457,2023-03-13 16:06:29-07:00
STOPPED_AT,POINT (-118.25354766845703 34.04689407348633),4-13167,8804,34.04689407348633,-118.25354766845703,217.4770965576172,1678748787.0,9.11961555480957,2023-03-13 16:06:27-07:00
IN_TRANSIT_TO,POINT (-118.40210723876953 34.072689056396484),4-13167,8813,34.072689056396484,-118.40210723876953,50.385467529296875,1678748786.0,4.515104293823242,2023-03-13 16:06:26-07:00
STOPPED_AT,POINT (-118.26348114013672 34.03422927856445),4-13167,8811,34.03422927856445,-118.26348114013672,33.94373321533203,1678748787.0,5.811520099639893,2023-03-13 16:06:27-07:00
IN_TRANSIT_TO,POINT (-118.35356140136719 34.09075164794922),4-13167,8825,34.09075164794922,-118.35356140136719,90.57608795166016,1678748790.0,1.788159966468811,2023-03-13 16:06:30-07:00
IN_TRANSIT_TO,POINT (-118.44575500488281 34.04718780517578),4-13167,8823,34.04718780517578,-118.44575500488281,69.57807922363281,1678748790.0,nan,2023-03-13 16:06:30-07:00
STOPPED_AT,POINT (-118.24514770507812 34.05398178100586),4-13167,8829,34.05398178100586,-118.24514770507812,37.88786315917969,1678748786.0,0.044704001396894455,2023-03-13 16:06:26-07:00
STOPPED_AT,POINT (-118.28948211669922 34.09082794189453),4-13167,8826,34.09082794189453,-118.28948211669922,89.89984130859375,1678748790.0,0.044704001396894455,2023-03-13 16:06:30-07:00
STOPPED_AT,POINT (-118.25756072998047 34.07675552368164),4-13167,8827,34.07675552368164,-118.25756072998047,117.6225814819336,1678748786.0,0.044704001396894455,2023-03-13 16:06:26-07:00
IN_TRANSIT_TO,POINT (-118.40291595458984 34.07213592529297),4-13167,8834,34.07213592529297,-118.40291595458984,50.385467529296875,1678748796.0,nan,2023-03-13 16:06:36-07:00
